SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TORDERLINES(PRICE DOUBLE,QUANTITY INTEGER,SPAREPART_ID VARCHAR(36),ORDER_ID VARCHAR(36),CONSTRAINT FK_TORDERLINES_ORDER_ID FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.TORDERS(ID))
ALTER TABLE PUBLIC.TINTERVENTIONS ADD CONSTRAINT FK_TINTERVENTIONS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID)
ALTER TABLE PUBLIC.TINTERVENTIONS ADD CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID)
ALTER TABLE PUBLIC.TPAYMENTMEANS ADD CONSTRAINT FK_TPAYMENTMEANS_CLIENT_ID FOREIGN KEY(CLIENT_ID) REFERENCES PUBLIC.TCLIENTS(ID)
ALTER TABLE PUBLIC.TSUPPLIES ADD CONSTRAINT FK_TSUPPLIES_SPAREPART_ID FOREIGN KEY(SPAREPART_ID) REFERENCES PUBLIC.TSPAREPARTS(ID)
ALTER TABLE PUBLIC.TSUPPLIES ADD CONSTRAINT FK_TSUPPLIES_PROVIDER_ID FOREIGN KEY(PROVIDER_ID) REFERENCES PUBLIC.TPROVIDERS(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_INVOICE_ID FOREIGN KEY(INVOICE_ID) REFERENCES PUBLIC.TINVOICES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_VEHICLE_ID FOREIGN KEY(VEHICLE_ID) REFERENCES PUBLIC.TVEHICLES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID)
ALTER TABLE PUBLIC.TORDERS ADD CONSTRAINT FK_TORDERS_PROVIDER_ID FOREIGN KEY(PROVIDER_ID) REFERENCES PUBLIC.TPROVIDERS(ID)
ALTER SEQUENCE SYSTEM_LOBS.LOB_ID RESTART WITH 1
SET DATABASE DEFAULT INITIAL SCHEMA PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.YES_OR_NO TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.TIME_STAMP TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CARDINAL_NUMBER TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CHARACTER_DATA TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.SQL_IDENTIFIER TO PUBLIC
GRANT DBA TO SA
SET SCHEMA PUBLIC
INSERT INTO TINTERVENTIONS VALUES('008ecd40-e2a7-47fb-8e37-0a724bcec323','2019-05-03 13:54:40.268000',126,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','73c4f110-bf6a-4f7d-8c26-64949f56279a')
INSERT INTO TINTERVENTIONS VALUES('00b21568-a808-41ef-879c-7871cb9d5809','2019-07-11 01:49:54.865000',227,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','4dd0770f-9021-4b70-885f-96f03115ad77')
INSERT INTO TINTERVENTIONS VALUES('010c13ee-b225-48df-99e8-0783f06c7929','2020-03-13 13:50:15.726000',242,1,'1760785d-57f9-43fa-84da-9f857e662e9e','28334c20-fbb9-4ac8-a6a2-35afafaa345d')
INSERT INTO TINTERVENTIONS VALUES('012c9af3-48bc-40da-8e88-a829423a5785','2019-10-11 14:01:06.429000',213,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','ae5f1662-357b-48ff-a204-fbaf91d75681')
INSERT INTO TINTERVENTIONS VALUES('01d0ad81-53fc-4625-9621-a3c1d5d04272','2020-03-01 21:06:06.225000',23,1,'38def8cc-f567-414a-9205-251c2651b5c7','9ffc8a9c-e15f-49d3-9314-899273e9f9f1')
INSERT INTO TINTERVENTIONS VALUES('024da5c9-d521-4e21-9298-dd786162bcec','2019-09-25 01:22:12.616000',154,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','4dbf81dc-66cc-4883-818b-8e17fddc93ce')
INSERT INTO TINTERVENTIONS VALUES('02561273-8897-435f-b00c-7146ec0ccc2c','2019-09-05 16:58:59.615000',241,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','c271dbd3-6355-4cdf-880e-bf835293ac99')
INSERT INTO TINTERVENTIONS VALUES('02db4fe6-b6c5-4a0a-a2d3-b16894fe0f53','2019-10-23 19:31:43.539000',110,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','b44e98ed-fc83-4929-b64f-c8012046cb8f')
INSERT INTO TINTERVENTIONS VALUES('03295fde-3827-4f61-9ce4-dd57ac0a1e04','2019-10-30 00:00:40.869000',197,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','6c25036a-ecb8-4dbf-9a26-f3b3d42eedeb')
INSERT INTO TINTERVENTIONS VALUES('036cbfd4-7447-49a9-976d-7c18ab4d4a42','2020-01-17 10:32:36.225000',186,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','67f3c84c-cfa0-4685-a15b-87ee3f6ea87e')
INSERT INTO TINTERVENTIONS VALUES('03db91ab-d8da-433f-8a3e-54ebe47038b2','2019-11-09 07:36:06.670000',179,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','3a6f4d59-9c59-403f-bc5c-e0325485430e')
INSERT INTO TINTERVENTIONS VALUES('0429d601-4454-4e02-b864-5ed416157779','2019-10-19 08:41:27.572000',112,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','2466bcb6-381d-4f8f-930d-2b8614a88694')
INSERT INTO TINTERVENTIONS VALUES('045d23c4-e37f-494b-8d82-23bda0f3ce43','2019-09-01 04:10:45.574000',18,1,'38def8cc-f567-414a-9205-251c2651b5c7','cb6b77b6-617c-4a13-83fa-d83f644c66ef')
INSERT INTO TINTERVENTIONS VALUES('048059e9-9f17-48be-83b9-3656af733142','2020-05-09 05:25:56.393000',192,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','eff77066-9de0-43ee-ac75-ecf82e88d6d9')
INSERT INTO TINTERVENTIONS VALUES('04ee9454-cd4f-4bfa-b36d-54a6c38a9f95','2019-07-13 17:15:18.836000',192,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','d53b0ffa-a5d9-41e0-b4bc-4bac482a727f')
INSERT INTO TINTERVENTIONS VALUES('05453e51-4787-4d89-93dc-742861c9b709','2019-09-15 05:56:22.741000',227,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','0d3749f3-16d0-4000-a369-4d02dfe633a1')
INSERT INTO TINTERVENTIONS VALUES('05dc4355-2eb8-49ae-99a0-aea3a8774dab','2019-09-30 11:22:51.745000',92,1,'38def8cc-f567-414a-9205-251c2651b5c7','160262dc-66b0-4229-8047-79cbd08fc1db')
INSERT INTO TINTERVENTIONS VALUES('06baa819-6af9-4669-aece-1d0e0484b948','2020-02-15 20:16:01.366000',236,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','429972da-275a-486e-a132-52cfc53c65a6')
INSERT INTO TINTERVENTIONS VALUES('07e74a73-4e23-427b-9281-35df3b6a551d','2019-07-15 13:32:09.843000',143,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','1d55dd10-1d9e-4ef4-b7e7-55ee491e6c49')
INSERT INTO TINTERVENTIONS VALUES('08318c10-be9a-4be6-b785-2e6c19bd4412','2019-05-14 06:14:33.436000',161,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','121ca67a-e32d-4532-b8c5-6e5493bca083')
INSERT INTO TINTERVENTIONS VALUES('0858468f-53da-4781-bc92-6241fc3a5202','2019-09-28 05:38:55.366000',141,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','cd86d120-c9f9-4793-8b32-5c4a1beed27a')
INSERT INTO TINTERVENTIONS VALUES('091db635-30d1-4dac-8ae8-c682ea0089ce','2020-03-21 09:28:41.813000',91,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','bf88ee3a-4e93-41f2-ad6a-4918673e0e3c')
INSERT INTO TINTERVENTIONS VALUES('093512dd-285d-4045-a729-01cd5055dd87','2019-10-12 20:53:11.134000',113,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','96f01dd3-b563-4875-b2c9-99acaca10f52')
INSERT INTO TINTERVENTIONS VALUES('0abb81fe-9c83-46b8-96a3-dd7bd0c9277c','2019-07-18 21:06:21.305000',159,1,'1760785d-57f9-43fa-84da-9f857e662e9e','70ee71fa-cac0-4bf4-9e51-8aa875c0f1a9')
INSERT INTO TINTERVENTIONS VALUES('0c3199ba-33ee-47ec-a690-c11ca3825dcf','2020-08-13 22:03:18.997000',113,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','bc09b193-e52a-4251-9206-531d8dd36e87')
INSERT INTO TINTERVENTIONS VALUES('0c553c0c-181c-4a71-8b71-b1dc02cb1446','2020-08-19 09:52:26.415000',227,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','2f4a7d32-5748-434c-9c51-8f9da6ddfc28')
INSERT INTO TINTERVENTIONS VALUES('0c79286b-405a-4c23-8682-24a77b73091e','2019-09-26 03:32:33.553000',200,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','9015c738-8881-43d5-b490-2a9cbf5033a6')
INSERT INTO TINTERVENTIONS VALUES('0c9aefb3-9a2a-46eb-b0d0-154940aef576','2020-05-24 15:57:07.108000',91,1,'7757493a-efcb-4741-8ab5-4afb7af57e34','8a523515-7814-4fa8-9dc7-8cdbcfc55de8')
INSERT INTO TINTERVENTIONS VALUES('0ccfeecf-894f-4b1a-832c-6b9aa8ca4eb1','2020-08-21 17:35:48.257000',179,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','dc335343-4b4e-427f-ba3f-cf421e767fe7')
INSERT INTO TINTERVENTIONS VALUES('0d0abd18-811d-4049-a0cc-4484aafee03f','2019-12-09 16:43:31.569000',60,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','0f960c41-b23a-4daa-9df5-1ebe9b182262')
INSERT INTO TINTERVENTIONS VALUES('0d0cee87-b92e-49c1-869b-62168e4eafcd','2019-11-05 06:13:00.591000',121,1,'7757493a-efcb-4741-8ab5-4afb7af57e34','86d0912b-d7dd-4677-9092-23ee8a777a9a')
INSERT INTO TINTERVENTIONS VALUES('0ee8a390-ef53-4657-b60c-dc838ca65e94','2020-01-25 04:10:01.994000',247,1,'38def8cc-f567-414a-9205-251c2651b5c7','e86d4516-a5ea-49f0-b786-aa805b075cce')
INSERT INTO TINTERVENTIONS VALUES('0f275c48-4a3c-4085-99e7-16c9502eb08a','2019-09-18 11:17:14.493000',159,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','1ce2c258-d14f-4e3b-a2fa-764f2b0507a6')
INSERT INTO TINTERVENTIONS VALUES('0f69e84a-672b-4826-b98c-488f7cb96c1c','2019-11-23 07:08:05.210000',195,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','ab7e86a1-11a3-471f-8e6e-0fed1229d71c')
INSERT INTO TINTERVENTIONS VALUES('0f7598f7-679d-40aa-a16c-599f419797ae','2020-07-31 12:23:14.135000',204,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','acd72c73-9c6e-44e0-9f61-2340b1ec823f')
INSERT INTO TINTERVENTIONS VALUES('0fdcdc94-25cc-4673-bfa8-c9228416fe9a','2020-03-02 13:05:30.942000',44,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','1d87ee65-e0bc-43cd-8b6d-87a4b7713978')
INSERT INTO TINTERVENTIONS VALUES('10153105-5352-4ce8-b59d-17db7cd03cf8','2020-09-23 14:29:28.132000',115,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','4195b7bd-45dd-4a2b-a256-ad8e898dc8e5')
INSERT INTO TINTERVENTIONS VALUES('10346833-7a54-48ff-ac32-1051b7e1fd05','2020-02-09 07:13:58.622000',83,1,'38def8cc-f567-414a-9205-251c2651b5c7','946a5eb1-b7b0-47bb-8587-6651aa1ed606')
INSERT INTO TINTERVENTIONS VALUES('1045afae-3cc7-41b1-a6f2-a19c5352a64b','2020-01-07 04:43:30.838000',180,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','e1cd93e8-5454-4539-909c-83f04ed5730d')
INSERT INTO TINTERVENTIONS VALUES('10964856-f598-499d-841c-f91b7aa57700','2019-06-28 13:29:02.454000',211,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','375d7436-6f04-4a45-9d8c-123bffa23738')
INSERT INTO TINTERVENTIONS VALUES('10cab04f-8ab0-47ba-973f-bc822e5518cb','2019-07-02 06:33:04.223000',115,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','72cebdeb-e793-4a1e-8e19-5cb25c78b4d2')
INSERT INTO TINTERVENTIONS VALUES('10ce9307-ab8b-4dc2-8c5c-10e7bdc513a3','2020-06-24 17:56:42.956000',83,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','1ff6ed18-c052-48b3-b0f7-a98debcd4fb8')
INSERT INTO TINTERVENTIONS VALUES('1190f61c-0879-40ff-83b4-afda5cdf5642','2020-09-16 21:54:56.417000',191,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','918ee407-c9d0-4858-b882-21ae13153096')
INSERT INTO TINTERVENTIONS VALUES('129075e1-e1f0-469b-aaec-6220bace22f7','2020-03-10 05:27:45.694000',52,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','a5420d61-a6e1-480a-8cc0-eb0b9a3e3574')
INSERT INTO TINTERVENTIONS VALUES('146a7570-1c5b-40cd-8aec-84a983ca14b0','2019-11-21 15:36:52.072000',185,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','4dcb4177-30e3-462c-beea-7e76e768814e')
INSERT INTO TINTERVENTIONS VALUES('1510c100-da69-436a-920b-d32a9d7d7089','2020-06-26 12:56:48.640000',216,1,'38def8cc-f567-414a-9205-251c2651b5c7','55552042-b68b-4618-b59e-c65ce450a0e5')
INSERT INTO TINTERVENTIONS VALUES('160e2d50-3357-49d9-8584-e97415c26632','2019-04-20 12:38:30.320000',172,1,'1760785d-57f9-43fa-84da-9f857e662e9e','23e613e9-d34f-4895-8e7d-99c4efa3be1c')
INSERT INTO TINTERVENTIONS VALUES('162db9a5-e602-4654-aa94-bdfb50352a7f','2020-06-11 23:10:26.790000',19,1,'7757493a-efcb-4741-8ab5-4afb7af57e34','cd22b38c-6e79-451e-9f5a-63ae215f2671')
INSERT INTO TINTERVENTIONS VALUES('1678db6a-5889-4d51-b21a-a4b2d38b47fa','2020-06-09 17:45:06.907000',221,1,'7757493a-efcb-4741-8ab5-4afb7af57e34','7cd31764-bdb3-4f50-a4a7-2598d63eeac4')
INSERT INTO TINTERVENTIONS VALUES('1692a5b8-c48a-439c-bec3-61dbdbdcdd1b','2019-09-13 00:08:30.335000',196,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','28cf4de2-078b-4c74-94f3-9bbaac4112f5')
INSERT INTO TINTERVENTIONS VALUES('17533c5e-9952-4458-9476-059220e742d4','2020-08-08 10:37:55.049000',30,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','5dadc734-bc81-4bef-b47c-7d18072d813b')
